/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'green', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'forward', 'green', 'None')
 -- forward : 0.14
 -- None : -0.41
 -- right : 0.01
 -- left : 0.00

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.57

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -2.95

('left', 'None', 'red', 'left')
 -- forward : -0.74
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'forward', 'green', 'None')
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.59
 -- left : 0.00

('left', 'left', 'red', 'None')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', 'None')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'forward')
 -- forward : -0.79
 -- None : 0.24
 -- right : 0.11
 -- left : -0.78

('right', 'left', 'green', 'None')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'None')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.17

('forward', 'forward', 'red', 'None')
 -- forward : 0.00
 -- None : 0.08
 -- right : -3.05
 -- left : 0.00

('right', 'None', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'None', 'green', 'left')
 -- forward : 0.27
 -- None : 0.09
 -- right : 0.06
 -- left : 0.00

('left', 'None', 'green', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.53

('forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'None')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.12
 -- left : 0.00

('right', 'None', 'red', 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.26
 -- left : -0.80

('left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'None', 'red', 'None')
 -- forward : -2.17
 -- None : 0.14
 -- right : 0.00
 -- left : -0.87

('left', 'right', 'green', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'None', 'green', 'None')
 -- forward : 0.10
 -- None : -0.41
 -- right : 0.49
 -- left : 0.12

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.79

('right', 'None', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'None', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.21
 -- left : 0.00

('left', 'None', 'green', 'forward')
 -- forward : 0.00
 -- None : -0.74
 -- right : -0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'None', 'red', 'forward')
 -- forward : -4.38
 -- None : 0.00
 -- right : 0.10
 -- left : -1.45

('forward', 'right', 'red', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -1.47

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.59

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.04
 -- left : 0.00

('left', 'None', 'red', 'right')
 -- forward : -0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -3.14

('left', 'None', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.73

('right', 'None', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.11

('right', 'right', 'red', 'None')
 -- forward : -3.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'left', 'green', 'None')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'left', 'green', 'None')
 -- forward : 0.08
 -- None : -0.32
 -- right : 0.00
 -- left : 0.25

('left', 'forward', 'red', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.53
 -- left : 0.00

('right', 'left', 'red', 'None')
 -- forward : -0.76
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'None', 'red', 'None')
 -- forward : -1.48
 -- None : 0.51
 -- right : 0.24
 -- left : -2.10

('forward', 'None', 'red', 'None')
 -- forward : -2.84
 -- None : 0.07
 -- right : 0.26
 -- left : -4.72

('left', 'None', 'green', 'None')
 -- forward : 0.06
 -- None : -0.33
 -- right : 0.11
 -- left : 0.37

('forward', 'None', 'green', 'None')
 -- forward : 0.06
 -- None : -1.23
 -- right : 0.09
 -- left : 0.08

